2024-05-02 23:26:07,222: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,226: root: INFO: Current backtesting datetime 2024-01-17 13:35:00-05:00
2024-05-02 23:26:07,229: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,229: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,232: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,234: root: INFO: Current backtesting datetime 2024-01-17 13:40:00-05:00
2024-05-02 23:26:07,236: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,236: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,237: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,239: root: INFO: Current backtesting datetime 2024-01-17 13:45:00-05:00
2024-05-02 23:26:07,243: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,244: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,246: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,248: root: INFO: Current backtesting datetime 2024-01-17 13:50:00-05:00
2024-05-02 23:26:07,252: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,253: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,254: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,255: root: INFO: Current backtesting datetime 2024-01-17 13:55:00-05:00
2024-05-02 23:26:07,257: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,259: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,261: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,265: root: INFO: Current backtesting datetime 2024-01-17 14:00:00-05:00
2024-05-02 23:26:07,267: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,267: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,268: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,270: root: INFO: Current backtesting datetime 2024-01-17 14:05:00-05:00
2024-05-02 23:26:07,272: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,272: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,274: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,277: root: INFO: Current backtesting datetime 2024-01-17 14:10:00-05:00
2024-05-02 23:26:07,281: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,282: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,283: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,284: root: INFO: Current backtesting datetime 2024-01-17 14:15:00-05:00
2024-05-02 23:26:07,286: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,287: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,288: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,289: root: INFO: Current backtesting datetime 2024-01-17 14:20:00-05:00
2024-05-02 23:26:07,293: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,293: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,297: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,299: root: INFO: Current backtesting datetime 2024-01-17 14:25:00-05:00
2024-05-02 23:26:07,301: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,302: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,303: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,304: root: INFO: Current backtesting datetime 2024-01-17 14:30:00-05:00
2024-05-02 23:26:07,306: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,307: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,309: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,314: root: INFO: Current backtesting datetime 2024-01-17 14:35:00-05:00
2024-05-02 23:26:07,316: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,316: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,318: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,319: root: INFO: Current backtesting datetime 2024-01-17 14:40:00-05:00
2024-05-02 23:26:07,321: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,322: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,323: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,330: root: INFO: Current backtesting datetime 2024-01-17 14:45:00-05:00
2024-05-02 23:26:07,332: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,333: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,334: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,336: root: INFO: Current backtesting datetime 2024-01-17 14:50:00-05:00
2024-05-02 23:26:07,337: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,338: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,339: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,340: root: INFO: Current backtesting datetime 2024-01-17 14:55:00-05:00
2024-05-02 23:26:07,347: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,348: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,350: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,351: root: INFO: Current backtesting datetime 2024-01-17 15:00:00-05:00
2024-05-02 23:26:07,353: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,353: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,354: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,355: root: INFO: Current backtesting datetime 2024-01-17 15:05:00-05:00
2024-05-02 23:26:07,362: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,362: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,364: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,367: root: INFO: Current backtesting datetime 2024-01-17 15:10:00-05:00
2024-05-02 23:26:07,369: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,369: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,370: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,371: root: INFO: Current backtesting datetime 2024-01-17 15:15:00-05:00
2024-05-02 23:26:07,374: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,376: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,378: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,380: root: INFO: Current backtesting datetime 2024-01-17 15:20:00-05:00
2024-05-02 23:26:07,383: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,383: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,384: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,385: root: INFO: Current backtesting datetime 2024-01-17 15:25:00-05:00
2024-05-02 23:26:07,387: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,387: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,389: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,391: root: INFO: Current backtesting datetime 2024-01-17 15:30:00-05:00
2024-05-02 23:26:07,395: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,395: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,397: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,399: root: INFO: Current backtesting datetime 2024-01-17 15:35:00-05:00
2024-05-02 23:26:07,400: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,401: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,402: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,403: root: INFO: Current backtesting datetime 2024-01-17 15:40:00-05:00
2024-05-02 23:26:07,405: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,406: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,410: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,413: root: INFO: Current backtesting datetime 2024-01-17 15:45:00-05:00
2024-05-02 23:26:07,415: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,416: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,418: root: INFO: Current backtesting datetime 2024-01-17 15:45:00-05:00
2024-05-02 23:26:07,419: asyncio: INFO: [MachineLearningTrader] Executing the before_market_closes lifecycle method
2024-05-02 23:26:07,421: root: INFO: Current backtesting datetime 2024-01-17 16:00:00-05:00
2024-05-02 23:26:07,421: asyncio: INFO: [MachineLearningTrader] Executing the after_market_closes lifecycle method
2024-05-02 23:26:07,423: root: INFO: Current backtesting datetime 2024-01-18 08:30:00-05:00
2024-05-02 23:26:07,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-02 23:26:07,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-02 23:26:07,430: asyncio: INFO: [MachineLearningTrader] Executing the before_market_opens lifecycle method
2024-05-02 23:26:07,432: root: INFO: Current backtesting datetime 2024-01-18 09:30:00-05:00
2024-05-02 23:26:07,432: asyncio: INFO: [MachineLearningTrader] Executing the before_starting_trading lifecycle method
2024-05-02 23:26:07,437: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,437: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,438: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,439: root: INFO: Current backtesting datetime 2024-01-18 09:35:00-05:00
2024-05-02 23:26:07,444: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,444: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,446: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,448: root: INFO: Current backtesting datetime 2024-01-18 09:40:00-05:00
2024-05-02 23:26:07,450: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,450: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,453: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,454: root: INFO: Current backtesting datetime 2024-01-18 09:45:00-05:00
2024-05-02 23:26:07,456: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,457: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,461: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,463: root: INFO: Current backtesting datetime 2024-01-18 09:50:00-05:00
2024-05-02 23:26:07,465: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,465: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,466: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,469: root: INFO: Current backtesting datetime 2024-01-18 09:55:00-05:00
2024-05-02 23:26:07,470: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,471: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,472: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,473: root: INFO: Current backtesting datetime 2024-01-18 10:00:00-05:00
2024-05-02 23:26:07,479: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,480: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,481: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,482: root: INFO: Current backtesting datetime 2024-01-18 10:05:00-05:00
2024-05-02 23:26:07,486: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,486: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,488: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,489: root: INFO: Current backtesting datetime 2024-01-18 10:10:00-05:00
2024-05-02 23:26:07,494: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,495: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,496: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,498: root: INFO: Current backtesting datetime 2024-01-18 10:15:00-05:00
2024-05-02 23:26:07,501: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,501: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,503: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,504: root: INFO: Current backtesting datetime 2024-01-18 10:20:00-05:00
2024-05-02 23:26:07,507: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,509: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,511: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,513: root: INFO: Current backtesting datetime 2024-01-18 10:25:00-05:00
2024-05-02 23:26:07,518: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,518: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,519: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,520: root: INFO: Current backtesting datetime 2024-01-18 10:30:00-05:00
2024-05-02 23:26:07,522: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,523: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,524: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,528: root: INFO: Current backtesting datetime 2024-01-18 10:35:00-05:00
2024-05-02 23:26:07,532: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,532: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,534: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,535: root: INFO: Current backtesting datetime 2024-01-18 10:40:00-05:00
2024-05-02 23:26:07,537: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,537: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,538: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,539: root: INFO: Current backtesting datetime 2024-01-18 10:45:00-05:00
2024-05-02 23:26:07,544: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,544: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,548: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,550: root: INFO: Current backtesting datetime 2024-01-18 10:50:00-05:00
2024-05-02 23:26:07,551: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,552: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,553: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,555: root: INFO: Current backtesting datetime 2024-01-18 10:55:00-05:00
2024-05-02 23:26:07,556: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,557: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,560: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,641: root: INFO: Current backtesting datetime 2024-01-18 11:00:00-05:00
2024-05-02 23:26:07,669: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,670: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,672: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,673: root: INFO: Current backtesting datetime 2024-01-18 11:05:00-05:00
2024-05-02 23:26:07,676: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,676: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,678: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,680: root: INFO: Current backtesting datetime 2024-01-18 11:10:00-05:00
2024-05-02 23:26:07,682: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,682: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,683: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,684: root: INFO: Current backtesting datetime 2024-01-18 11:15:00-05:00
2024-05-02 23:26:07,686: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,686: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,687: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,688: root: INFO: Current backtesting datetime 2024-01-18 11:20:00-05:00
2024-05-02 23:26:07,690: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,690: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,692: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,693: root: INFO: Current backtesting datetime 2024-01-18 11:25:00-05:00
2024-05-02 23:26:07,695: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,696: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,696: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,697: root: INFO: Current backtesting datetime 2024-01-18 11:30:00-05:00
2024-05-02 23:26:07,699: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,699: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,700: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,701: root: INFO: Current backtesting datetime 2024-01-18 11:35:00-05:00
2024-05-02 23:26:07,703: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,703: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,704: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,705: root: INFO: Current backtesting datetime 2024-01-18 11:40:00-05:00
2024-05-02 23:26:07,707: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,708: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,710: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,713: root: INFO: Current backtesting datetime 2024-01-18 11:45:00-05:00
2024-05-02 23:26:07,715: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,715: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,716: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,717: root: INFO: Current backtesting datetime 2024-01-18 11:50:00-05:00
2024-05-02 23:26:07,719: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,720: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,721: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,722: root: INFO: Current backtesting datetime 2024-01-18 11:55:00-05:00
